date,narration,amount,type,source_file,category,processing_type,confidence,cleaned_narration
2023-06-24,UPI/354148391942/UPI/q117465190@ybl/Yes Bank Ltd/ICI66ebdcede4f343a6aa1a00bb2413e103/,-14.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,q ybl yes bank ltd ici66ebdcede4f343a6aa1a00bb2413e103
2023-06-24,UPI/354186811568/UPI/schavda8286@oki/Bank of Baroda/ICI8459c22a3d3242a782eb2d286fb1eda9/,-2050.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,schavda8286 oki bank of baroda ici8459c22a3d3242a782eb2d286fb1eda9
2023-06-26,UPL/317704126401/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTM64E3FFCD56274D09,-1000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptm64e3ffcdd09
2023-06-27,UPI/354494094574/UPI/6388350814236@p/HDFC BANK LTD/ICIf06826da95ff4448a788e80c5c0092e6/,-3000.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,p hdfc bank ltd icifda95ff4448a788e80c5c0092e6
2023-06-27,UPI/317891598143/UPI/paytmqr28100505/Paytm Payments /ICIc725b9cd3d1046f7bf539d0850b915a6/,-690.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,paytmqr payments icic725b9cd3d1046f7bf539d0850b915a6
2023-06-27,UPI/354474639736/Oid202306271507/paytm- 68566891@/Paytm Payments /PTMC19A04269FEF40868CB7F367E973709B,-326.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - payments ptmc19afefcb7f367eb
2023-06-28,UPI/354585203398/arham/meenu.barath197/State BankOf I/ICIb3ce2f2e32fc429ab272ecc592a1c039/,-2000.0,debit,bankstatementconverter.com.csv,Food,Software,80.0,arham meenu.barath197 state bankof i icib3ce2f2e32fc429ab272ecc592a1c039
2023-06-28,UPI/317953825106/m/pbadwani.pb@oki/Saraswat Bank/ICI222bc446ed2d42d098e201218e2b7613/,-10200.0,debit,bankstatementconverter.com.csv,Food,Software,80.0,m pbadwani.pb oki saraswat bank ici222bc446ed2d42d098ee2b7613
2023-06-29,UPI/354677736445/UPI/q117465190@ybl/Yes Bank Ltd/ICI0f5fc49ea3d8480ca80cde0ebf4daea6/,-320.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,q ybl yes bank ltd ici0f5fc49ea3d8480ca80cde0ebf4daea6
2023-06-30,120001002872:Int.Pd:30-03-2023 to 29-06-2023,115.0,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,int.pd 30-03-2023 29-06-2023
2023-06-30,UPI/354762709108/Oid21387854737@/add- money@paytm/Paytm Payments /PTM3BC905A89CC54791AA9EEC0E60DD1070,-1000.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid add- money payments ptm3bc905a89ccaa9eec0e60dd1070
2023-07-01,UPI/354808267651/NA/Q206109065@ybl/Yes Bank Ltd/PTM59DF84E1B1404200B1F5641429B04B25/,-725.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,na q ybl yes bank ltd ptm59df84e1bb1fb04b25
2023-07-03,ACH/TPCapfrst IDFC FIRST/1181067895,-2550.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,ach tpcapfrst idfc first
2023-07-03,UPI/354917539415/UPI/mehtanishant220/Union Bank of I/ICI5760dc7dcf084f9c8427cd42ca00459f/,-2000.0,debit,bankstatementconverter.com.csv,Food,Software,80.0,mehtanishant220 union bank of i ici5760dc7dcf084f9c8427cd42caf
2023-07-03,UPI/354952827688/Oid21385450324@/paytm- 72651047@/Paytm Payments /PTM258B89CF74B6437BB0FB71909768B581,-7153.22,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - payments ptm258b89cf74b6437bb0fbb581
2023-07-03,CMS/001231434644/SMSOTP__265009521519,-1334.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,cms smsotp__
2023-07-11,UPI/319225148066/UPI/malsawmdawgzual/Axis Bank Ltd./ICI6ed57fbe152241d4a81ee108600c9ab6/,-500.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,malsawmdawgzual axis bank ltd. ici6ed57fbed4a81eec9ab6
2023-07-13,UPL/356009861726/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTM3E8AC9D717084018,-100.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptm3e8ac9d
2023-07-15,CAM/72751ORY/CASH DEP-Other/15-07-23/3885,100000.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 15-07-23 3885
2023-07-15,CAM/72751ORY/CASH DEP-Other/15-07-23/3887,23200.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 15-07-23 3887
2023-07-15,CAM/72751ORY/CASH DEP-Other/15-07-23/3890,14200.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 15-07-23 3890
2023-07-15,BIL/000694970597/ICICI BANK CREDIT CA/437551205420,-50740.4,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-07-17,UPI/356342610772/NA/Q514540912@ybl/Yes Bank Ltd/PTM1997C08DD47C42018AD346EECD74EDB2/,-150.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,na q ybl yes bank ltd ptm1997c08dd47cad346eecd74edb2
2023-07-18,UPI/356526002752/pooja/rankasarika31@o/IDBI Bank Limit/ICIa15ab54db3e74074b5cd26bad654919b/,-15600.0,debit,bankstatementconverter.com.csv,Salary,Software,80.0,pooja rankasarika31 o idbi bank limit icia15ab54db3eb5cd26badb
2023-07-19,ACH/CTRAZORPAY/LENDBOXXXXMFSIUanyvF0U7 q,-2699.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,ach ctrazorpay lendboxxxxmfsiuanyvf0u7 q
2023-07-20,UPL/356701027506/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTM2E2304EC03784497,-500.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptm2e2304ec
2023-07-20,UPI/356732075915/Getepay/merchant362420./AU smallFinanc/ICI85078fa964b14476aa6a8485ad0e8c5 3/,-8000.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,getepay merchant. au smallfinanc icifa964baa6a8485ad0e8c5 3
2023-07-22,UPI/320333426834/UPI/r.mitruka-1@oks/Bank of Baroda/ICIcea145d7e44f4815a5be22fe2bb1a528/,-4000.0,debit,bankstatementconverter.com.csv,Salary,Software,80.0,r.mitruka-1 oks bank of baroda icicea145d7e44f4815a5be22fe2bb1a528
2023-07-24,UPI/320561906493/UPI/paytm-53817591@/Paytm Payments /PYTM3072425801972722705/,-78.52,debit,bankstatementconverter.com.csv,Salary,Software,100.0,- payments pytm
2023-07-24,VSI/NETFLIX /202307240042/320419745003/,-149.0,debit,bankstatementconverter.com.csv,Entertainment,Software,100.0,vsi netflix
2023-07-26,UPI/320784474431/Oid202307261829/paytm- 54465655@/Paytm Payments /PTM20ACAB1E14DA43249E0509DAB8BEE0A9,-2000.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - payments ptm20acab1e14dae0509dab8bee0a9
2023-07-26,UPI/320784481511/Oid202307261830/paytm- 54465655@/Paytm Payments /PTMB07BBA74669E453FB2F2D3172665CEDC,-2500.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - payments ptmb07bbae453fb2f2dcedc
2023-07-28,UPI/357564917495/adidas/8700002002@sc/Standar d Charte/ICIb0f5089316734a8285945bb98298af6a/,-5499.0,debit,bankstatementconverter.com.csv,Food,Software,80.0,adidas sc standar d charte icib0fabbaf6a
2023-07-28,UPI/357570823818/UPI/abhiyadav5152@o/Indian Bank/ICI59ae8414476c47b688d9f802ab8c2c46/,-1500.0,debit,bankstatementconverter.com.csv,Salary,Software,80.0,abhiyadav5152 o indian bank ici59aec47b688d9f802ab8c2c46
2023-07-29,UPI/357643806519/Sent from Paytm/Q204259557@ybl/Yes Bank Ltd/PTMCD1B63884CBB45C6A69E845EE4A9083D/,-385.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,sent q ybl yes bank ltd ptmcd1bcbb45c6a69e845ee4a9083d
2023-07-29,UPI/357644988884/Sent from Paytm/bhadreshindulal/Kotak Mahindra /PTMC60AC5E31BD14157911CBFF99762FD54,-1660.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,sent bhadreshindulal kotak mahindra ptmc60ac5e31bdcbfffd54
2023-07-31,UPI/321167076872/self tmb/hardikmodi7777h/Tamilnad Mercan/ICI8fb04cb7fb704a4bb1729ab9c866cdfd/,-5000.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,self tmb hardikmodi7777h tamilnad mercan ici8fb04cb7fb704a4bb1729ab9c866cdfd
2023-07-31,UPI/357865595566/UPI/upiswiggy@icici/ICICI Bank/ICIa31af35aa589436ca2c9caf5166fa2a1/,-465.0,debit,bankstatementconverter.com.csv,Food,Software,100.0,upiswiggy icici icici bank icia31af35aaca2c9caf5166fa2a1
2023-07-31,UPI/321217906352/UPI/swiggy@yespay/Yes Bank Ltd/YJP08af0c898a1c4590bbe0e5bd70cf8b64/,-271.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,swiggy yespay yes bank ltd yjp08af0c898a1c4590bbe0e5bd70cf8b64
2023-08-01,UPI/321358963560/Oid21647244974@/paytm- 72651047@/Paytm Payments /PTM0E56224D3DB844EAB4E77F8B6B41F6B0,-6860.27,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - payments ptm0ed3db844eab4e77f8b6b41f6b0
2023-08-01,CMS/ CMS3461301388/SVKM S NMIMS NGA SCE,43200.0,credit,bankstatementconverter.com.csv,Salary,Software,80.0,cms cms svkm s nmims nga sce
2023-08-02,CMS/001251491297/SMSOTP__265009521519,-1334.0,debit,bankstatementconverter.com.csv,Suspense,Manual,0.0,cms smsotp__
2023-08-03,ACH/TPCapfrst IDFC FIRST/1206759746,-2550.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,ach tpcapfrst idfc first
2023-08-05,UPL/358305019867/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTME1CA044B288143B0,-1500.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptme1ca044bb0
2023-08-08,MMT/IMPS/322019849050/rcode/RenName to HARDIK KAM,3119.33,credit,bankstatementconverter.com.csv,Others,AI,70.0,mmt imps rcode renname hardik kam
2023-08-09,UPI/358719368136/UPI/meenu.barath197/State Bank Of I/ICIc1ac17b550c54e71a4199c916efe2fa3/,-2000.0,debit,bankstatementconverter.com.csv,Food,Software,80.0,meenu.barath197 state bank of i icic1ac17b550c54e71a4199c916efe2fa3
2023-08-10,UPI/322205023751/UPI/divyamodi361-1@/Karur Vysya Ban/ICI0d6a8b51d334403fadd20bcd76259a9a/,-2000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,divyamodi361-1 karur vysya ban ici0d6a8b51dfadd20bcda9a
2023-08-10,UPI/358845522851/enjoy/divyamodi361-1@/Karur Vysya Ban/ICI67019ab5e5bf4dd09fac1c7fde596bdf/,-2000.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,enjoy divyamodi361-1 karur vysya ban iciab5e5bf4dd09fac1c7fde596bdf
2023-08-12,UPI/359015444085/UPI/abhiyadav5152@o/Indian Bank/ICI052abead6d044bc99d3b726075a4fbe8/,-5000.0,debit,bankstatementconverter.com.csv,Salary,Software,80.0,abhiyadav5152 o indian bank ici052abead6d044bc99d3ba4fbe8
2023-08-14,UPI/359167274110/UPI/pbadwani.pb@oki/Saraswat Bank/ICI5266c302461e4685b2698bf243c5d33a/,-15000.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,pbadwani.pb oki saraswat bank ici5266ce4685b2698bf243c5d33a
2023-08-14,UPI/322616595289/UPI/hardikmodi7777h/Tamilnad Mercan/ICI59eddc3f092e4c5eb2f7acaecc8cfd5d/,-5000.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan ici59eddc3f092e4c5eb2f7acaecc8cfd5d
2023-08-18,UPI/323041125588/UPI/divyamodi361-1@/Karur Vysya Ban/ICI22c66dc960a84a54bd44736860b887f8/,-2000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,divyamodi361-1 karur vysya ban ici22c66dc960a84a54bdb887f8
2023-08-19,UPI/359793967329/UPI/deep.patel8070-/ICICI Bank/ICId39e92015b5746e58c1b2ca00b32c48c/,-3000.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,deep.patel8070- icici bank icid39eb5746e58c1b2ca00b32c48c
2023-08-19,ACH/CTRAZORPAY/LENDBOXXXXMRipbVPzzlFmL V,-2500.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,ach ctrazorpay lendboxxxxmripbvpzzlfml v
2023-08-21,UPL/323207158534/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTMF909FBEE42334E53,-1200.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptmf909fbeee53
2023-08-21,UPI/323202695809/UPI/yashpanchal2012/Paytm Payments /ICIcce45f5144af4242ab575ab592dfd4f0/,-20000.0,debit,bankstatementconverter.com.csv,Others,AI,70.0,yashpanchal2012 payments icicce45f5144af4242ab575ab592dfd4f0
2023-08-21,UPI/323221402978/UPI/9987250122@okbi/Axis Bank Ltd./ICI737ae59ff7104a3e89fcca716f2ab47c/,-10000.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,okbi axis bank ltd. ici737ae59ff7104a3e89fcca716f2ab47c
2023-08-25,VSI/NETFLIX /202308250538/323600493469/,-149.0,debit,bankstatementconverter.com.csv,Entertainment,Software,100.0,vsi netflix
2023-08-25,UPI/323791172441/UPI/hardikmodi7777h/Tamilnad Mercan/HDF89027894ac474e52abb529db3dc2edb4,20000.0,credit,bankstatementconverter.com.csv,Suspense,Manual,0.0,hardikmodi7777h tamilnad mercan hdfac474e52abb529db3dc2edb4
2023-08-25,UPI/323790182494/UPI Intent/cf.simp@icici/ICICI Bank/ICI53d286391ab1419793f295a1cd12755b/,-3933.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,intent cf.simp icici icici bank ici53dabf295a1cdb
2023-08-25,BIL/000714258358/ICICI BANK CREDIT CA/437551205420,-1900.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-08-26,UPI/323895388961/UPI/shaileshj529@ok/Bank of Baroda/ICId45f5a5abf854456bbc7ed2363f347e0/,-2000.0,debit,bankstatementconverter.com.csv,Others,AI,50.0,shaileshj529 ok bank of baroda icid45f5a5abfbbc7ed2363f347e0
2023-08-26,UPI/360479893449/UPI/shaileshj529@ok/Bank of Baroda/ICI139384ffb45640b6aa68f661b05e13ba/,-8900.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,shaileshj529 ok bank of baroda iciffbb6aa68f661b05e13ba
2023-08-26,UPI/360431000615/UPI/q56495864@ybl/Yes Bank Ltd/ICIa2d44c4aae554eafb18fc56ba1eb4a15/,-1760.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,q ybl yes bank ltd icia2d44c4aae554eafb18fc56ba1eb4a15
2023-08-28,UPI/360649565295/UPI/swiggydinein@ic/ICICI Bank/ICI20ac0706d43449e2912edf2e1d7e8c10/,-520.0,debit,bankstatementconverter.com.csv,Food,Software,100.0,swiggydinein ic icici bank ici20ac0706de2912edf2e1d7e8c10
2023-08-28,UPI/360506856156/UPI/q275184878@ybl/Yes Bank Ltd/ICI76464751c0c94cd5a7ce29a5b0166d81/,-220.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,q ybl yes bank ltd icic0c94cd5a7ce29a5b0166d81
2023-08-28,UPI/323954243790/UPI/paytmqr1wbeealr/Paytm Payments /ICI3fb8cf760cb3497ca5b86cc64800a353/,-303.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,paytmqr1wbeealr payments ici3fb8cf760cb3497ca5b86cca353
2023-08-28,UPI/323927744067/UPI/9925882015@payt/HDFC BANK LTD/ICI2ef95a9781924210b00a70a44ae17970/,-500.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,payt hdfc bank ltd ici2ef95ab00a70a44ae
2023-08-29,CAM/72751ORY/CASH DEP-Other/29-08-23/1460,37500.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 29-08-23 1460
2023-08-30,UPI/324201544214/UPI/vaibhavj2468@ok/HDFC BANK LTD/ICI474703d5bd52497d949bcd96caa3bdc5/,-1000.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,vaibhavj2468 ok hdfc bank ltd icid5bdd949bcd96caa3bdc5
2023-08-30,BIL/000716028934/ICICI BANK CREDIT CA/437551205420,-1900.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-08-30,BIL/000716029172/ICICI BANK CREDIT CA/437551205420,-1900.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-08-30,UPI/324257602441/Oid21839791824@/paytm- 72651047@/Paytm Payments /PTM6CD55428C8CB4ECB9766D2D1CB4D7D4A,-691.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - payments ptm6cdc8cb4ecb9766d2d1cb4d7d4a
2023-08-30,UPI/324237519778/UPI/hardikmodi7777h/Tamilnad Mercan/ICI99149b464795445fbd27be3460f6ffb4/,-2000.0,debit,bankstatementconverter.com.csv,Suspense,AI,40.0,hardikmodi7777h tamilnad mercan icibfbd27be3460f6ffb4
2023-08-30,UPI/324288139327/rakhi gift you/vaibhavj2468@ok/HDFC BANK LTD/ICIb150a7513f0e4b51ba40978ca60aa4b3/,-1000.0,debit,bankstatementconverter.com.csv,Others,AI,80.0,rakhi gift you vaibhavj2468 ok hdfc bank ltd icib150a7513f0e4b51baca60aa4b3
2023-09-02,CMS/001271762021/SMSOTP__265009521519,-1334.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,cms smsotp__
2023-09-02,BIL/000718348801/ICICI BANK CREDIT CA/437551205420,-20000.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-09-04,ACH/TPCapfrst IDFC FIRST/1232160101,-2550.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,ach tpcapfrst idfc first
2023-09-08,BIL/000721407765/ICICI BANK CREDIT CA/437551205420,-1510.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-09-12,UPL/362115283377/upilite registr/19216812200109002168647982456709564/IC ICI Bank/PTM4376B9A33654450B,-500.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,upl upilite registr ic ici bank ptm4376b9ab
2023-09-19,ACH/CTRAZORPAY/ICIC7022006230000307/LENDB OXXXXMdzO2V1SdjLK37,-2500.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,ach ctrazorpay icic lendb oxxxxmdzo2v1sdjlk37
2023-09-23,VSI/NETFLIX /202309232315/326617292163/,-149.0,debit,bankstatementconverter.com.csv,Entertainment,Software,100.0,vsi netflix
2023-09-25,BIL/000728174979/ICICI BANK CREDIT CA/437551205420,-30196.22,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-09-25,BIL/000728175119/ICICI BANK CREDIT CA/437551205420,-15000.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-09-25,UPI/326711799638/UPI/hardikmodi7777h/Tamilnad Mercan/HDF8802a3a3a8564bbaa60b2b692d4e362d,25000.0,credit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan hdf8802a3a3a8564bbaa60b2b692d4e362d
2023-09-25,UPI/326711802624/UPI/hardikmodi7777h/Tamilnad Mercan/HDF5f52712c77504007bfb09d3edddabb90,20000.0,credit,bankstatementconverter.com.csv,Suspense,AI,50.0,hardikmodi7777h tamilnad mercan hdf5fcbfb09d3edddabb90
2023-09-30,120001002872:Int.Pd:30-06-2023 to 29-09-2023,193.0,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,int.pd 30-06-2023 29-09-2023
2023-10-03,UPI/327671371194/UPI/hardikmodi7777h/Tamilnad Mercan/HDF70bf3e3ea3664feea6ed6f80b4bd4e92,2000.0,credit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan hdf70bf3e3ea3664feea6ed6f80b4bd4e92
2023-10-03,ACH/TPCapfrst IDFC FIRST/ICIC7021311220008581/1256426814,-2550.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,ach tpcapfrst idfc first icic
2023-10-03,UPI/327673163564/UPI/hardikmodi7777h/Tamilnad Mercan/HDFf9ecdf8cbf7b45f8b6945e0c50593d75,4000.0,credit,bankstatementconverter.com.csv,Suspense,AI,40.0,hardikmodi7777h tamilnad mercan hdff9ecdf8cbf7b45f8b6945e0cd75
2023-10-03,CMS/001290577660/SMSOTP__265009521519,-1334.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,cms smsotp__
2023-10-06,UPI/327984277854/UPI/swiggydiner@yes/Yes Bank Ltd/YJPb712051a0bf64025b6eb880dcca40d71/,-1220.0,debit,bankstatementconverter.com.csv,Food,Software,100.0,swiggydiner yes yes bank ltd yjpba0bfb6eb880dcca40d71
2023-10-07,UPI/328044162220/UPI/hardikmodi7777h/Tamilnad Mercan/HDFf154e763e43b4d7abe7676d25b009e88,5500.0,credit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan hdff154e763e43b4d7abe7676d25b009e88
2023-10-07,UPI/364667700629/Oid22126537200@/paytm- 72651047@/Paytm Payments /PTM086CE625F4294F0BA388BB22DA3DBDF0,-5979.51,debit,bankstatementconverter.com.csv,Salary,Software,100.0,oid - payments ptm086ce625f4294f0ba388bb22da3dbdf0
2023-10-10,UPI/364930745737/UPI/gpay-1117574828/Axis Bank Ltd./ICIc9e0b84380d54e8fbdc05b16d8bc90d3/,-200.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,- axis bank ltd. icic9e0bd54e8fbdc05b16d8bc90d3
2023-10-11,UPI/365030779595/Sent from Paytm/Q95687520@ybl/Bank of India/PTMC2086B89BA8C45D59F73D2F68D988DE7 /,-150.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,sent q ybl bank of india ptmc2086b89ba8c45d59f73d2f68d988de7
2023-10-14,UPI/328703655790/UPI/q902302339@ybl/Yes Bank Ltd/ICIdfe45bc20d22431287b29583fd2c895b/,-100.0,debit,bankstatementconverter.com.csv,Suspense,AI,80.0,q ybl yes bank ltd icidfe45bc20dbfd2c895b
2023-10-14,UPI/365330153742/UPI/paytmqr28100505/Paytm Payments /ICIc9b16ae8edfb4eda8269ab59c7cf3e38/,-250.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,paytmqr payments icic9b16ae8edfb4eda8269ab59c7cf3e38
2023-10-19,UPI/365801293275/hardik/priyajain140678/Karur Vysya Ban/ICI97bbb665216a4ecb82a55a48b9b6323e,3000.0,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,hardik priyajain karur vysya ban ici97bbba4ecb82a55a48b9b6323e
2023-10-19,ACH/CTRAZORPAY/ICIC7022006230000307/LENDB OXXXXMprOPrMAumkWg9,-2500.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,ach ctrazorpay icic lendb oxxxxmproprmaumkwg9
2023-10-20,CAM/72751ORY/CASH DEP-Other/20-10-23/1996,24500.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 20-10-23 1996
2023-10-21,UPI/366053517640/UPI/q819685981@ybl/Yes Bank Ltd/ICI6769de6be6564547a8d3b3b908a204ae/,-900.0,debit,bankstatementconverter.com.csv,Investment,Software,80.0,q ybl yes bank ltd ici6769de6bea8d3b3b908a204ae
2023-10-21,UPI/329483033924/UPI/vishnu22112001-/Bank of Baroda/ICI42f6ac142ddc4609a10a3737154e299e/,-3000.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,vishnu- bank of baroda ici42f6ac142ddc4609a10ae299e
2023-10-21,UPI/329447737789/IXIGO Train Tri/ixigo.train@ici/ICICI Bank/34TRXESKDTH7430A2CA/,-1766.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,ixigo train tri ixigo.train ici icici bank 34trxeskdth7430a2ca
2023-10-21,UPI/329456033649/IXIGO Train Tri/ixigo.train@ici/ICICI Bank/ICIcc62556556cf45d4ab61c92b2aab0ae7,1625.0,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,ixigo train tri ixigo.train ici icici bank icicccf45d4ab61c92b2aab0ae7
2023-10-21,UPI/329406740974/UPI/hardikmodi7777h/Tamilnad Mercan/ICI85f1d6f7e01b428db54a72fdd8de38a6/,-5000.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan ici85f1d6f7e01b428db54a72fdd8de38a6
2023-10-23,UPI/329537378809/UPI/bharatpe5022547/Yes Bank Ltd/ICIa53bef9e71e846f782d2be62899c466d/,-3445.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,bharatpe yes bank ltd icia53bef9e71e846f782d2bec466d
2023-10-24,MNDT_CHRG~SMSOTP~04MAY2023~152328155 8,-118.0,debit,bankstatementconverter.com.csv,Others,AI,80.0,mndt_chrg~smsotp~04may2023~ 8
2023-10-24,UPI/366349889498/Swiggy Order Id/swiggy.stores@a/Axis Bank Ltd./AXISSDKV365e0e243e4ea40398598fb4b29/,-905.0,debit,bankstatementconverter.com.csv,Food,Software,100.0,swiggy order id swiggy.stores a axis bank ltd. axissdkv365e0e243e4eafb4b29
2023-10-24,VSI/NETFLIX /202310232348/329618443861/,-149.0,debit,bankstatementconverter.com.csv,Entertainment,Software,100.0,vsi netflix
2023-10-25,UPI/366410523315/Getepay/merchant362420./AU smallFinanc/ICI7a6f305ec8204b2788fc23366f416bc 5/,-5000.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,getepay merchant. au smallfinanc ici7a6f305ec8204b2788fcf416bc 5
2023-10-26,UPI/329952065089/UPI/divyamodi361-1@/Karur Vysya Ban/ICI9ade01b92bed432e8428959a0912134d/,-5000.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,divyamodi361-1 karur vysya ban ici9ade01b92bed432ead
2023-10-26,UPI/329959930075/UPI/hardikmodi7777h/Tamilnad Mercan/AXI6cb3be952c5b40038a8684cab408a6bd,1500.0,credit,bankstatementconverter.com.csv,Suspense,AI,40.0,hardikmodi7777h tamilnad mercan axi6cb3be952c5ba8684cab408a6bd
2023-10-26,BIL/000743776063/ICICI BANK CREDIT CA/437551205420,-2400.0,debit,bankstatementconverter.com.csv,EMI,Software,100.0,bil icici bank credit ca
2023-10-27,UPI/366651989594/IXIGO Train Tri/ixigo.train@ici/ICICI Bank/357Q8E1LSC7JHZ0311T/,-1251.0,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,ixigo train tri ixigo.train ici icici bank 357q8e1lsc7jhz0311t
2023-10-27,UPI/330009762944/UPI/hardikmodi7777h/Tamilnad Mercan/HDF269feb5887554d4288c72a4cb9e7cdf0,500.0,credit,bankstatementconverter.com.csv,Suspense,AI,40.0,hardikmodi7777h tamilnad mercan hdf269febd4288c72a4cb9e7cdf0
2023-10-31,UPI/367098870478/UPI/priyajain140678/Karur Vysya Ban/ICI34eca42c659b491ebf60729bc9965406,1000.0,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,priyajain karur vysya ban ici34eca42c659b491ebfbc
